version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020ef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801668400
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ClasspathEntryModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser$Itr
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$4$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$4
instanceKlass org/gradle/internal/impldep/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/plugins/gradle/DefaultExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BooleanBiFunction
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BiFunction
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$6
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/FileCollectionDependencyNode
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$2
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/gradle/internal/impldep/gnu/trove/PrimeFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ModuleIdentifierImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ModuleComponentIdentifierImpl
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$3
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/BuildScriptClasspathModelImpl
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ReflectionUtil
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$ArtifactsMap
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$1
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/SymbolTable
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModelImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801628400
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModelImpl
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModelImpl
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModelImpl
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl$Companion
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModelImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080210a000
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/MavenRepositoryModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/RepositoriesModelImpl
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependenciesImpl
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ReferenceNode
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802110800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802138c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d63000
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependenciesImpl
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyResolver
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ExtensionJavaPluginAccessor
instanceKlass org/jetbrains/plugins/gradle/tooling/util/JavaPluginAccessor
instanceKlass org/jetbrains/plugins/gradle/tooling/util/JavaPluginUtil
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ModelBuilderUtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Result
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl$Store$Strong
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl$Store
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl
instanceKlass org/jetbrains/kotlin/tooling/core/Interner
instanceKlass org/jetbrains/kotlin/tooling/core/InternerKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/UtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/GradleReflectionLogger
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionLogger
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801252400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080128dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801290c00
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Messages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801291c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801293400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801293c00
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$ReadContext
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIdentityHashingStrategy
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$1
instanceKlass com/intellij/util/containers/IntObjectHashMap
instanceKlass com/intellij/util/containers/IntObjectHashMap$ArrayProducer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHash$NULL
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIntProcedure
instanceKlass org/gradle/internal/impldep/gnu/trove/THash
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/Equality
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$ObjectFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$Processor
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801298800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b81800
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifactsModel
instanceKlass com/android/ide/gradle/model/GradlePropertiesModel
instanceKlass com/android/ide/gradle/model/LegacyV1AgpVersionModel
instanceKlass com/android/ide/gradle/model/composites/BuildMap
instanceKlass com/android/ide/gradle/model/GradlePluginModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b81000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b6e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b30800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ac5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a40000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a2c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a1b400
instanceKlass Build_gradle$5$3$1$2
instanceKlass Build_gradle$5$3$1$1
instanceKlass Build_gradle$5$3
instanceKlass Build_gradle$5$2
instanceKlass Build_gradle$5$1
instanceKlass org/gradle/kotlin/dsl/Accessorsaau6zy4vv3mlqeos8vzxxoo71Kt
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a1a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a1a000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008019c1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080165c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801225c00
